"year","canton","sex","marital_status","population"
2020,"Switzerland","Male","Single",2075953
2020,"Switzerland","Male","Married, in a registered partnership",1826039
2020,"Switzerland","Male","Widowed, partnership dissolved through death",80680
2020,"Switzerland","Male","Divorced, unmarried, partnership dissolved legally",319535
2020,"Switzerland","Female","Single",1827380
2020,"Switzerland","Female","Married, in a registered partnership",1781877
2020,"Switzerland","Female","Widowed, partnership dissolved through death",323273
2020,"Switzerland","Female","Divorced, unmarried, partnership dissolved legally",434851
2020,"Zürich","Male","Single",389240
2020,"Zürich","Male","Married, in a registered partnership",316868
2020,"Zürich","Male","Widowed, partnership dissolved through death",12873
2020,"Zürich","Male","Divorced, unmarried, partnership dissolved legally",55237
2020,"Zürich","Female","Single",342836
2020,"Zürich","Female","Married, in a registered partnership",307127
2020,"Zürich","Female","Widowed, partnership dissolved through death",49510
2020,"Zürich","Female","Divorced, unmarried, partnership dissolved legally",79599
2020,"Bern / Berne","Male","Single",242380
2020,"Bern / Berne","Male","Married, in a registered partnership",219638
2020,"Bern / Berne","Male","Widowed, partnership dissolved through death",11132
2020,"Bern / Berne","Male","Divorced, unmarried, partnership dissolved legally",39042
2020,"Bern / Berne","Female","Single",217144
2020,"Bern / Berne","Female","Married, in a registered partnership",216456
2020,"Bern / Berne","Female","Widowed, partnership dissolved through death",43809
2020,"Bern / Berne","Female","Divorced, unmarried, partnership dissolved legally",53328
2020,"Luzern","Male","Single",102005
2020,"Luzern","Male","Married, in a registered partnership",89089
2020,"Luzern","Male","Widowed, partnership dissolved through death",3704
2020,"Luzern","Male","Divorced, unmarried, partnership dissolved legally",12772
2020,"Luzern","Female","Single",89090
2020,"Luzern","Female","Married, in a registered partnership",87440
2020,"Luzern","Female","Widowed, partnership dissolved through death",15042
2020,"Luzern","Female","Divorced, unmarried, partnership dissolved legally",17187
2020,"Uri","Male","Single",8803
2020,"Uri","Male","Married, in a registered partnership",8621
2020,"Uri","Male","Widowed, partnership dissolved through death",392
2020,"Uri","Male","Divorced, unmarried, partnership dissolved legally",952
2020,"Uri","Female","Single",7018
2020,"Uri","Female","Married, in a registered partnership",8376
2020,"Uri","Female","Widowed, partnership dissolved through death",1573
2020,"Uri","Female","Divorced, unmarried, partnership dissolved legally",1084
2020,"Schwyz","Male","Single",38830
2020,"Schwyz","Male","Married, in a registered partnership",36418
2020,"Schwyz","Male","Widowed, partnership dissolved through death",1489
2020,"Schwyz","Male","Divorced, unmarried, partnership dissolved legally",6368
2020,"Schwyz","Female","Single",31626
2020,"Schwyz","Female","Married, in a registered partnership",34846
2020,"Schwyz","Female","Widowed, partnership dissolved through death",5659
2020,"Schwyz","Female","Divorced, unmarried, partnership dissolved legally",6913
2020,"Obwalden","Male","Single",9059
2020,"Obwalden","Male","Married, in a registered partnership",8619
2020,"Obwalden","Male","Widowed, partnership dissolved through death",357
2020,"Obwalden","Male","Divorced, unmarried, partnership dissolved legally",1231
2020,"Obwalden","Female","Single",7649
2020,"Obwalden","Female","Married, in a registered partnership",8375
2020,"Obwalden","Female","Widowed, partnership dissolved through death",1451
2020,"Obwalden","Female","Divorced, unmarried, partnership dissolved legally",1364
2020,"Nidwalden","Male","Single",10424
2020,"Nidwalden","Male","Married, in a registered partnership",9694
2020,"Nidwalden","Male","Widowed, partnership dissolved through death",433
2020,"Nidwalden","Male","Divorced, unmarried, partnership dissolved legally",1742
2020,"Nidwalden","Female","Single",8321
2020,"Nidwalden","Female","Married, in a registered partnership",9401
2020,"Nidwalden","Female","Widowed, partnership dissolved through death",1615
2020,"Nidwalden","Female","Divorced, unmarried, partnership dissolved legally",1884
2020,"Glarus","Male","Single",9473
2020,"Glarus","Male","Married, in a registered partnership",9137
2020,"Glarus","Male","Widowed, partnership dissolved through death",430
2020,"Glarus","Male","Divorced, unmarried, partnership dissolved legally",1584
2020,"Glarus","Female","Single",7709
2020,"Glarus","Female","Married, in a registered partnership",8797
2020,"Glarus","Female","Widowed, partnership dissolved through death",1855
2020,"Glarus","Female","Divorced, unmarried, partnership dissolved legally",1864
2020,"Zug","Male","Single",30268
2020,"Zug","Male","Married, in a registered partnership",29257
2020,"Zug","Male","Widowed, partnership dissolved through death",1074
2020,"Zug","Male","Divorced, unmarried, partnership dissolved legally",4624
2020,"Zug","Female","Single",26227
2020,"Zug","Female","Married, in a registered partnership",27900
2020,"Zug","Female","Widowed, partnership dissolved through death",3930
2020,"Zug","Female","Divorced, unmarried, partnership dissolved legally",5509
2020,"Fribourg / Freiburg","Male","Single",80593
2020,"Fribourg / Freiburg","Male","Married, in a registered partnership",67579
2020,"Fribourg / Freiburg","Male","Widowed, partnership dissolved through death",2689
2020,"Fribourg / Freiburg","Male","Divorced, unmarried, partnership dissolved legally",12138
2020,"Fribourg / Freiburg","Female","Single",70576
2020,"Fribourg / Freiburg","Female","Married, in a registered partnership",65950
2020,"Fribourg / Freiburg","Female","Widowed, partnership dissolved through death",10873
2020,"Fribourg / Freiburg","Female","Divorced, unmarried, partnership dissolved legally",15124
2020,"Solothurn","Male","Single",63384
2020,"Solothurn","Male","Married, in a registered partnership",61145
2020,"Solothurn","Male","Widowed, partnership dissolved through death",3004
2020,"Solothurn","Male","Divorced, unmarried, partnership dissolved legally",11076
2020,"Solothurn","Female","Single",53832
2020,"Solothurn","Female","Married, in a registered partnership",59817
2020,"Solothurn","Female","Widowed, partnership dissolved through death",11089
2020,"Solothurn","Female","Divorced, unmarried, partnership dissolved legally",14080
2020,"Basel-Stadt","Male","Single",49650
2020,"Basel-Stadt","Male","Married, in a registered partnership",36352
2020,"Basel-Stadt","Male","Widowed, partnership dissolved through death",1956
2020,"Basel-Stadt","Male","Divorced, unmarried, partnership dissolved legally",7651
2020,"Basel-Stadt","Female","Single",46430
2020,"Basel-Stadt","Female","Married, in a registered partnership",35105
2020,"Basel-Stadt","Female","Widowed, partnership dissolved through death",8030
2020,"Basel-Stadt","Female","Divorced, unmarried, partnership dissolved legally",11541
2020,"Basel-Landschaft","Male","Single",62996
2020,"Basel-Landschaft","Male","Married, in a registered partnership",66101
2020,"Basel-Landschaft","Male","Widowed, partnership dissolved through death",3381
2020,"Basel-Landschaft","Male","Divorced, unmarried, partnership dissolved legally",10285
2020,"Basel-Landschaft","Female","Single",55585
2020,"Basel-Landschaft","Female","Married, in a registered partnership",65308
2020,"Basel-Landschaft","Female","Widowed, partnership dissolved through death",12442
2020,"Basel-Landschaft","Female","Divorced, unmarried, partnership dissolved legally",14862
2020,"Schaffhausen","Male","Single",18528
2020,"Schaffhausen","Male","Married, in a registered partnership",18599
2020,"Schaffhausen","Male","Widowed, partnership dissolved through death",889
2020,"Schaffhausen","Male","Divorced, unmarried, partnership dissolved legally",3144
2020,"Schaffhausen","Female","Single",15691
2020,"Schaffhausen","Female","Married, in a registered partnership",18242
2020,"Schaffhausen","Female","Widowed, partnership dissolved through death",3653
2020,"Schaffhausen","Female","Divorced, unmarried, partnership dissolved legally",4355
2020,"Appenzell Ausserrhoden","Male","Single",12878
2020,"Appenzell Ausserrhoden","Male","Married, in a registered partnership",12157
2020,"Appenzell Ausserrhoden","Male","Widowed, partnership dissolved through death",563
2020,"Appenzell Ausserrhoden","Male","Divorced, unmarried, partnership dissolved legally",2284
2020,"Appenzell Ausserrhoden","Female","Single",10682
2020,"Appenzell Ausserrhoden","Female","Married, in a registered partnership",11932
2020,"Appenzell Ausserrhoden","Female","Widowed, partnership dissolved through death",2204
2020,"Appenzell Ausserrhoden","Female","Divorced, unmarried, partnership dissolved legally",2607
2020,"Appenzell Innerrhoden","Male","Single",4135
2020,"Appenzell Innerrhoden","Male","Married, in a registered partnership",3571
2020,"Appenzell Innerrhoden","Male","Widowed, partnership dissolved through death",168
2020,"Appenzell Innerrhoden","Male","Divorced, unmarried, partnership dissolved legally",487
2020,"Appenzell Innerrhoden","Female","Single",3261
2020,"Appenzell Innerrhoden","Female","Married, in a registered partnership",3473
2020,"Appenzell Innerrhoden","Female","Widowed, partnership dissolved through death",681
2020,"Appenzell Innerrhoden","Female","Divorced, unmarried, partnership dissolved legally",517
2020,"St. Gallen","Male","Single",121999
2020,"St. Gallen","Male","Married, in a registered partnership",112776
2020,"St. Gallen","Male","Widowed, partnership dissolved through death",4854
2020,"St. Gallen","Male","Divorced, unmarried, partnership dissolved legally",18464
2020,"St. Gallen","Female","Single",102464
2020,"St. Gallen","Female","Married, in a registered partnership",110204
2020,"St. Gallen","Female","Widowed, partnership dissolved through death",19385
2020,"St. Gallen","Female","Divorced, unmarried, partnership dissolved legally",24322
2020,"Graubünden / Grigioni / Grischun","Male","Single",45818
2020,"Graubünden / Grigioni / Grischun","Male","Married, in a registered partnership",44622
2020,"Graubünden / Grigioni / Grischun","Male","Widowed, partnership dissolved through death",2212
2020,"Graubünden / Grigioni / Grischun","Male","Divorced, unmarried, partnership dissolved legally",7633
2020,"Graubünden / Grigioni / Grischun","Female","Single",39339
2020,"Graubünden / Grigioni / Grischun","Female","Married, in a registered partnership",42768
2020,"Graubünden / Grigioni / Grischun","Female","Widowed, partnership dissolved through death",8507
2020,"Graubünden / Grigioni / Grischun","Female","Divorced, unmarried, partnership dissolved legally",9190
2020,"Aargau","Male","Single",161379
2020,"Aargau","Male","Married, in a registered partnership",155888
2020,"Aargau","Male","Widowed, partnership dissolved through death",6486
2020,"Aargau","Male","Divorced, unmarried, partnership dissolved legally",25034
2020,"Aargau","Female","Single",136635
2020,"Aargau","Female","Married, in a registered partnership",152032
2020,"Aargau","Female","Widowed, partnership dissolved through death",24198
2020,"Aargau","Female","Divorced, unmarried, partnership dissolved legally",32370
2020,"Thurgau","Male","Single",65444
2020,"Thurgau","Male","Married, in a registered partnership",63412
2020,"Thurgau","Male","Widowed, partnership dissolved through death",2619
2020,"Thurgau","Male","Divorced, unmarried, partnership dissolved legally",11047
2020,"Thurgau","Female","Single",54921
2020,"Thurgau","Female","Married, in a registered partnership",61806
2020,"Thurgau","Female","Widowed, partnership dissolved through death",10011
2020,"Thurgau","Female","Divorced, unmarried, partnership dissolved legally",13640
2020,"Ticino","Male","Single",78888
2020,"Ticino","Male","Married, in a registered partnership",75190
2020,"Ticino","Male","Widowed, partnership dissolved through death",3833
2020,"Ticino","Male","Divorced, unmarried, partnership dissolved legally",12916
2020,"Ticino","Female","Single",70895
2020,"Ticino","Female","Married, in a registered partnership",73309
2020,"Ticino","Female","Widowed, partnership dissolved through death",17412
2020,"Ticino","Female","Divorced, unmarried, partnership dissolved legally",18536
2020,"Vaud","Male","Single",204181
2020,"Vaud","Male","Married, in a registered partnership",160135
2020,"Vaud","Male","Widowed, partnership dissolved through death",6236
2020,"Vaud","Male","Divorced, unmarried, partnership dissolved legally",29610
2020,"Vaud","Female","Single",186275
2020,"Vaud","Female","Married, in a registered partnership",157399
2020,"Vaud","Female","Widowed, partnership dissolved through death",27678
2020,"Vaud","Female","Divorced, unmarried, partnership dissolved legally",43157
2020,"Valais / Wallis","Male","Single",80177
2020,"Valais / Wallis","Male","Married, in a registered partnership",75186
2020,"Valais / Wallis","Male","Widowed, partnership dissolved through death",3571
2020,"Valais / Wallis","Male","Divorced, unmarried, partnership dissolved legally",14000
2020,"Valais / Wallis","Female","Single",70604
2020,"Valais / Wallis","Female","Married, in a registered partnership",73133
2020,"Valais / Wallis","Female","Widowed, partnership dissolved through death",14884
2020,"Valais / Wallis","Female","Divorced, unmarried, partnership dissolved legally",16907
2020,"Neuchâtel","Male","Single",42420
2020,"Neuchâtel","Male","Married, in a registered partnership",34063
2020,"Neuchâtel","Male","Widowed, partnership dissolved through death",1811
2020,"Neuchâtel","Male","Divorced, unmarried, partnership dissolved legally",7887
2020,"Neuchâtel","Female","Single",37481
2020,"Neuchâtel","Female","Married, in a registered partnership",33596
2020,"Neuchâtel","Female","Widowed, partnership dissolved through death",7651
2020,"Neuchâtel","Female","Divorced, unmarried, partnership dissolved legally",10981
2020,"Genève","Male","Single",125489
2020,"Genève","Male","Married, in a registered partnership",96774
2020,"Genève","Male","Widowed, partnership dissolved through death",3700
2020,"Genève","Male","Divorced, unmarried, partnership dissolved legally",19339
2020,"Genève","Female","Single",120192
2020,"Genève","Female","Married, in a registered partnership",94099
2020,"Genève","Female","Widowed, partnership dissolved through death",16501
2020,"Genève","Female","Divorced, unmarried, partnership dissolved legally",30213
2020,"Jura","Male","Single",17512
2020,"Jura","Male","Married, in a registered partnership",15148
2020,"Jura","Male","Widowed, partnership dissolved through death",824
2020,"Jura","Male","Divorced, unmarried, partnership dissolved legally",2988
2020,"Jura","Female","Single",14897
2020,"Jura","Female","Married, in a registered partnership",14986
2020,"Jura","Female","Widowed, partnership dissolved through death",3630
2020,"Jura","Female","Divorced, unmarried, partnership dissolved legally",3717
2021,"Switzerland","Male","Single",2108096
2021,"Switzerland","Male","Married, in a registered partnership",1821772
2021,"Switzerland","Male","Widowed, partnership dissolved through death",81400
2021,"Switzerland","Male","Divorced, unmarried, partnership dissolved legally",326519
2021,"Switzerland","Female","Single",1855603
2021,"Switzerland","Female","Married, in a registered partnership",1778193
2021,"Switzerland","Female","Widowed, partnership dissolved through death",322692
2021,"Switzerland","Female","Divorced, unmarried, partnership dissolved legally",443748
2021,"Zürich","Male","Single",395326
2021,"Zürich","Male","Married, in a registered partnership",315853
2021,"Zürich","Male","Widowed, partnership dissolved through death",13077
2021,"Zürich","Male","Divorced, unmarried, partnership dissolved legally",55907
2021,"Zürich","Female","Single",348307
2021,"Zürich","Female","Married, in a registered partnership",306392
2021,"Zürich","Female","Widowed, partnership dissolved through death",49241
2021,"Zürich","Female","Divorced, unmarried, partnership dissolved legally",80420
2021,"Bern / Berne","Male","Single",245008
2021,"Bern / Berne","Male","Married, in a registered partnership",218636
2021,"Bern / Berne","Male","Widowed, partnership dissolved through death",11156
2021,"Bern / Berne","Male","Divorced, unmarried, partnership dissolved legally",39711
2021,"Bern / Berne","Female","Single",219538
2021,"Bern / Berne","Female","Married, in a registered partnership",215538
2021,"Bern / Berne","Female","Widowed, partnership dissolved through death",43506
2021,"Bern / Berne","Female","Divorced, unmarried, partnership dissolved legally",54181
2021,"Luzern","Male","Single",103261
2021,"Luzern","Male","Married, in a registered partnership",89233
2021,"Luzern","Male","Widowed, partnership dissolved through death",3759
2021,"Luzern","Male","Divorced, unmarried, partnership dissolved legally",13202
2021,"Luzern","Female","Single",90503
2021,"Luzern","Female","Married, in a registered partnership",87552
2021,"Luzern","Female","Widowed, partnership dissolved through death",15056
2021,"Luzern","Female","Divorced, unmarried, partnership dissolved legally",17743
2021,"Uri","Male","Single",8833
2021,"Uri","Male","Married, in a registered partnership",8620
2021,"Uri","Male","Widowed, partnership dissolved through death",401
2021,"Uri","Male","Divorced, unmarried, partnership dissolved legally",990
2021,"Uri","Female","Single",7108
2021,"Uri","Female","Married, in a registered partnership",8382
2021,"Uri","Female","Widowed, partnership dissolved through death",1580
2021,"Uri","Female","Divorced, unmarried, partnership dissolved legally",1133
2021,"Schwyz","Male","Single",39451
2021,"Schwyz","Male","Married, in a registered partnership",36544
2021,"Schwyz","Male","Widowed, partnership dissolved through death",1508
2021,"Schwyz","Male","Divorced, unmarried, partnership dissolved legally",6553
2021,"Schwyz","Female","Single",31933
2021,"Schwyz","Female","Married, in a registered partnership",34917
2021,"Schwyz","Female","Widowed, partnership dissolved through death",5690
2021,"Schwyz","Female","Divorced, unmarried, partnership dissolved legally",7083
2021,"Obwalden","Male","Single",9178
2021,"Obwalden","Male","Married, in a registered partnership",8631
2021,"Obwalden","Male","Widowed, partnership dissolved through death",363
2021,"Obwalden","Male","Divorced, unmarried, partnership dissolved legally",1279
2021,"Obwalden","Female","Single",7752
2021,"Obwalden","Female","Married, in a registered partnership",8356
2021,"Obwalden","Female","Widowed, partnership dissolved through death",1469
2021,"Obwalden","Female","Divorced, unmarried, partnership dissolved legally",1403
2021,"Nidwalden","Male","Single",10521
2021,"Nidwalden","Male","Married, in a registered partnership",9716
2021,"Nidwalden","Male","Widowed, partnership dissolved through death",450
2021,"Nidwalden","Male","Divorced, unmarried, partnership dissolved legally",1790
2021,"Nidwalden","Female","Single",8414
2021,"Nidwalden","Female","Married, in a registered partnership",9422
2021,"Nidwalden","Female","Widowed, partnership dissolved through death",1625
2021,"Nidwalden","Female","Divorced, unmarried, partnership dissolved legally",1936
2021,"Glarus","Male","Single",9650
2021,"Glarus","Male","Married, in a registered partnership",9108
2021,"Glarus","Male","Widowed, partnership dissolved through death",431
2021,"Glarus","Male","Divorced, unmarried, partnership dissolved legally",1621
2021,"Glarus","Female","Single",7826
2021,"Glarus","Female","Married, in a registered partnership",8772
2021,"Glarus","Female","Widowed, partnership dissolved through death",1864
2021,"Glarus","Female","Divorced, unmarried, partnership dissolved legally",1914
2021,"Zug","Male","Single",30674
2021,"Zug","Male","Married, in a registered partnership",29301
2021,"Zug","Male","Widowed, partnership dissolved through death",1083
2021,"Zug","Male","Divorced, unmarried, partnership dissolved legally",4679
2021,"Zug","Female","Single",26560
2021,"Zug","Female","Married, in a registered partnership",27937
2021,"Zug","Female","Widowed, partnership dissolved through death",3955
2021,"Zug","Female","Divorced, unmarried, partnership dissolved legally",5593
2021,"Fribourg / Freiburg","Male","Single",82207
2021,"Fribourg / Freiburg","Male","Married, in a registered partnership",67527
2021,"Fribourg / Freiburg","Male","Widowed, partnership dissolved through death",2748
2021,"Fribourg / Freiburg","Male","Divorced, unmarried, partnership dissolved legally",12591
2021,"Fribourg / Freiburg","Female","Single",72151
2021,"Fribourg / Freiburg","Female","Married, in a registered partnership",65918
2021,"Fribourg / Freiburg","Female","Widowed, partnership dissolved through death",10959
2021,"Fribourg / Freiburg","Female","Divorced, unmarried, partnership dissolved legally",15730
2021,"Solothurn","Male","Single",64280
2021,"Solothurn","Male","Married, in a registered partnership",61414
2021,"Solothurn","Male","Widowed, partnership dissolved through death",3032
2021,"Solothurn","Male","Divorced, unmarried, partnership dissolved legally",11299
2021,"Solothurn","Female","Single",54691
2021,"Solothurn","Female","Married, in a registered partnership",60029
2021,"Solothurn","Female","Widowed, partnership dissolved through death",11069
2021,"Solothurn","Female","Divorced, unmarried, partnership dissolved legally",14393
2021,"Basel-Stadt","Male","Single",50096
2021,"Basel-Stadt","Male","Married, in a registered partnership",35759
2021,"Basel-Stadt","Male","Widowed, partnership dissolved through death",1891
2021,"Basel-Stadt","Male","Divorced, unmarried, partnership dissolved legally",7646
2021,"Basel-Stadt","Female","Single",46722
2021,"Basel-Stadt","Female","Married, in a registered partnership",34545
2021,"Basel-Stadt","Female","Widowed, partnership dissolved through death",7832
2021,"Basel-Stadt","Female","Divorced, unmarried, partnership dissolved legally",11521
2021,"Basel-Landschaft","Male","Single",63832
2021,"Basel-Landschaft","Male","Married, in a registered partnership",65925
2021,"Basel-Landschaft","Male","Widowed, partnership dissolved through death",3376
2021,"Basel-Landschaft","Male","Divorced, unmarried, partnership dissolved legally",10500
2021,"Basel-Landschaft","Female","Single",56399
2021,"Basel-Landschaft","Female","Married, in a registered partnership",65122
2021,"Basel-Landschaft","Female","Widowed, partnership dissolved through death",12464
2021,"Basel-Landschaft","Female","Divorced, unmarried, partnership dissolved legally",15190
2021,"Schaffhausen","Male","Single",18896
2021,"Schaffhausen","Male","Married, in a registered partnership",18605
2021,"Schaffhausen","Male","Widowed, partnership dissolved through death",897
2021,"Schaffhausen","Male","Divorced, unmarried, partnership dissolved legally",3206
2021,"Schaffhausen","Female","Single",16061
2021,"Schaffhausen","Female","Married, in a registered partnership",18234
2021,"Schaffhausen","Female","Widowed, partnership dissolved through death",3618
2021,"Schaffhausen","Female","Divorced, unmarried, partnership dissolved legally",4471
2021,"Appenzell Ausserrhoden","Male","Single",12984
2021,"Appenzell Ausserrhoden","Male","Married, in a registered partnership",12157
2021,"Appenzell Ausserrhoden","Male","Widowed, partnership dissolved through death",556
2021,"Appenzell Ausserrhoden","Male","Divorced, unmarried, partnership dissolved legally",2296
2021,"Appenzell Ausserrhoden","Female","Single",10801
2021,"Appenzell Ausserrhoden","Female","Married, in a registered partnership",11896
2021,"Appenzell Ausserrhoden","Female","Widowed, partnership dissolved through death",2208
2021,"Appenzell Ausserrhoden","Female","Divorced, unmarried, partnership dissolved legally",2687
2021,"Appenzell Innerrhoden","Male","Single",4125
2021,"Appenzell Innerrhoden","Male","Married, in a registered partnership",3582
2021,"Appenzell Innerrhoden","Male","Widowed, partnership dissolved through death",162
2021,"Appenzell Innerrhoden","Male","Divorced, unmarried, partnership dissolved legally",520
2021,"Appenzell Innerrhoden","Female","Single",3262
2021,"Appenzell Innerrhoden","Female","Married, in a registered partnership",3477
2021,"Appenzell Innerrhoden","Female","Widowed, partnership dissolved through death",693
2021,"Appenzell Innerrhoden","Female","Divorced, unmarried, partnership dissolved legally",539
2021,"St. Gallen","Male","Single",123805
2021,"St. Gallen","Male","Married, in a registered partnership",113095
2021,"St. Gallen","Male","Widowed, partnership dissolved through death",4911
2021,"St. Gallen","Male","Divorced, unmarried, partnership dissolved legally",18824
2021,"St. Gallen","Female","Single",103840
2021,"St. Gallen","Female","Married, in a registered partnership",110504
2021,"St. Gallen","Female","Widowed, partnership dissolved through death",19385
