"year","canton","sex","marital_status","population"
2021,"St. Gallen","Female","Divorced, unmarried, partnership dissolved legally",24841
2021,"Graubünden / Grigioni / Grischun","Male","Single",46431
2021,"Graubünden / Grigioni / Grischun","Male","Married, in a registered partnership",44537
2021,"Graubünden / Grigioni / Grischun","Male","Widowed, partnership dissolved through death",2234
2021,"Graubünden / Grigioni / Grischun","Male","Divorced, unmarried, partnership dissolved legally",7840
2021,"Graubünden / Grigioni / Grischun","Female","Single",39752
2021,"Graubünden / Grigioni / Grischun","Female","Married, in a registered partnership",42652
2021,"Graubünden / Grigioni / Grischun","Female","Widowed, partnership dissolved through death",8506
2021,"Graubünden / Grigioni / Grischun","Female","Divorced, unmarried, partnership dissolved legally",9418
2021,"Aargau","Male","Single",164418
2021,"Aargau","Male","Married, in a registered partnership",156553
2021,"Aargau","Male","Widowed, partnership dissolved through death",6609
2021,"Aargau","Male","Divorced, unmarried, partnership dissolved legally",25820
2021,"Aargau","Female","Single",139282
2021,"Aargau","Female","Married, in a registered partnership",152751
2021,"Aargau","Female","Widowed, partnership dissolved through death",24312
2021,"Aargau","Female","Divorced, unmarried, partnership dissolved legally",33279
2021,"Thurgau","Male","Single",66525
2021,"Thurgau","Male","Married, in a registered partnership",63673
2021,"Thurgau","Male","Widowed, partnership dissolved through death",2652
2021,"Thurgau","Male","Divorced, unmarried, partnership dissolved legally",11292
2021,"Thurgau","Female","Single",55661
2021,"Thurgau","Female","Married, in a registered partnership",62087
2021,"Thurgau","Female","Widowed, partnership dissolved through death",10126
2021,"Thurgau","Female","Divorced, unmarried, partnership dissolved legally",13938
2021,"Ticino","Male","Single",79774
2021,"Ticino","Male","Married, in a registered partnership",74553
2021,"Ticino","Male","Widowed, partnership dissolved through death",3867
2021,"Ticino","Male","Divorced, unmarried, partnership dissolved legally",13250
2021,"Ticino","Female","Single",71586
2021,"Ticino","Female","Married, in a registered partnership",72736
2021,"Ticino","Female","Widowed, partnership dissolved through death",17440
2021,"Ticino","Female","Divorced, unmarried, partnership dissolved legally",18966
2021,"Vaud","Male","Single",208630
2021,"Vaud","Male","Married, in a registered partnership",159043
2021,"Vaud","Male","Widowed, partnership dissolved through death",6310
2021,"Vaud","Male","Divorced, unmarried, partnership dissolved legally",30270
2021,"Vaud","Female","Single",190384
2021,"Vaud","Female","Married, in a registered partnership",156451
2021,"Vaud","Female","Widowed, partnership dissolved through death",27656
2021,"Vaud","Female","Divorced, unmarried, partnership dissolved legally",44131
2021,"Valais / Wallis","Male","Single",82150
2021,"Valais / Wallis","Male","Married, in a registered partnership",75192
2021,"Valais / Wallis","Male","Widowed, partnership dissolved through death",3616
2021,"Valais / Wallis","Male","Divorced, unmarried, partnership dissolved legally",14497
2021,"Valais / Wallis","Female","Single",72182
2021,"Valais / Wallis","Female","Married, in a registered partnership",73097
2021,"Valais / Wallis","Female","Widowed, partnership dissolved through death",14930
2021,"Valais / Wallis","Female","Divorced, unmarried, partnership dissolved legally",17503
2021,"Neuchâtel","Male","Single",43105
2021,"Neuchâtel","Male","Married, in a registered partnership",33465
2021,"Neuchâtel","Male","Widowed, partnership dissolved through death",1786
2021,"Neuchâtel","Male","Divorced, unmarried, partnership dissolved legally",8032
2021,"Neuchâtel","Female","Single",37968
2021,"Neuchâtel","Female","Married, in a registered partnership",33090
2021,"Neuchâtel","Female","Widowed, partnership dissolved through death",7518
2021,"Neuchâtel","Female","Divorced, unmarried, partnership dissolved legally",11196
2021,"Genève","Male","Single",127317
2021,"Genève","Male","Married, in a registered partnership",96071
2021,"Genève","Male","Widowed, partnership dissolved through death",3692
2021,"Genève","Male","Divorced, unmarried, partnership dissolved legally",19817
2021,"Genève","Female","Single",121886
2021,"Genève","Female","Married, in a registered partnership",93515
2021,"Genève","Female","Widowed, partnership dissolved through death",16422
2021,"Genève","Female","Divorced, unmarried, partnership dissolved legally",30691
2021,"Jura","Male","Single",17619
2021,"Jura","Male","Married, in a registered partnership",14979
2021,"Jura","Male","Widowed, partnership dissolved through death",833
2021,"Jura","Male","Divorced, unmarried, partnership dissolved legally",3087
2021,"Jura","Female","Single",15034
2021,"Jura","Female","Married, in a registered partnership",14821
2021,"Jura","Female","Widowed, partnership dissolved through death",3568
2021,"Jura","Female","Divorced, unmarried, partnership dissolved legally",3848
2022,"Switzerland","Male","Single",2141428
2022,"Switzerland","Male","Married, in a registered partnership",1824072
2022,"Switzerland","Male","Widowed, partnership dissolved through death",81967
2022,"Switzerland","Male","Divorced, unmarried, partnership dissolved legally",332055
2022,"Switzerland","Female","Single",1882623
2022,"Switzerland","Female","Married, in a registered partnership",1779516
2022,"Switzerland","Female","Widowed, partnership dissolved through death",321427
2022,"Switzerland","Female","Divorced, unmarried, partnership dissolved legally",451487
2022,"Zürich","Male","Single",402662
2022,"Zürich","Male","Married, in a registered partnership",316522
2022,"Zürich","Male","Widowed, partnership dissolved through death",13111
2022,"Zürich","Male","Divorced, unmarried, partnership dissolved legally",56464
2022,"Zürich","Female","Single",354051
2022,"Zürich","Female","Married, in a registered partnership",306865
2022,"Zürich","Female","Widowed, partnership dissolved through death",48949
2022,"Zürich","Female","Divorced, unmarried, partnership dissolved legally",81195
2022,"Bern / Berne","Male","Single",247307
2022,"Bern / Berne","Male","Married, in a registered partnership",217888
2022,"Bern / Berne","Male","Widowed, partnership dissolved through death",11237
2022,"Bern / Berne","Male","Divorced, unmarried, partnership dissolved legally",40301
2022,"Bern / Berne","Female","Single",221715
2022,"Bern / Berne","Female","Married, in a registered partnership",214855
2022,"Bern / Berne","Female","Widowed, partnership dissolved through death",43048
2022,"Bern / Berne","Female","Divorced, unmarried, partnership dissolved legally",54942
2022,"Luzern","Male","Single",105029
2022,"Luzern","Male","Married, in a registered partnership",89582
2022,"Luzern","Male","Widowed, partnership dissolved through death",3776
2022,"Luzern","Male","Divorced, unmarried, partnership dissolved legally",13625
2022,"Luzern","Female","Single",91726
2022,"Luzern","Female","Married, in a registered partnership",87811
2022,"Luzern","Female","Widowed, partnership dissolved through death",15069
2022,"Luzern","Female","Divorced, unmarried, partnership dissolved legally",18217
2022,"Uri","Male","Single",8888
2022,"Uri","Male","Married, in a registered partnership",8675
2022,"Uri","Male","Widowed, partnership dissolved through death",403
2022,"Uri","Male","Divorced, unmarried, partnership dissolved legally",1040
2022,"Uri","Female","Single",7138
2022,"Uri","Female","Married, in a registered partnership",8432
2022,"Uri","Female","Widowed, partnership dissolved through death",1570
2022,"Uri","Female","Divorced, unmarried, partnership dissolved legally",1170
2022,"Schwyz","Male","Single",39818
2022,"Schwyz","Male","Married, in a registered partnership",36644
2022,"Schwyz","Male","Widowed, partnership dissolved through death",1528
2022,"Schwyz","Male","Divorced, unmarried, partnership dissolved legally",6728
2022,"Schwyz","Female","Single",32207
2022,"Schwyz","Female","Married, in a registered partnership",35046
2022,"Schwyz","Female","Widowed, partnership dissolved through death",5708
2022,"Schwyz","Female","Divorced, unmarried, partnership dissolved legally",7233
2022,"Obwalden","Male","Single",9232
2022,"Obwalden","Male","Married, in a registered partnership",8642
2022,"Obwalden","Male","Widowed, partnership dissolved through death",366
2022,"Obwalden","Male","Divorced, unmarried, partnership dissolved legally",1333
2022,"Obwalden","Female","Single",7872
2022,"Obwalden","Female","Married, in a registered partnership",8358
2022,"Obwalden","Female","Widowed, partnership dissolved through death",1459
2022,"Obwalden","Female","Divorced, unmarried, partnership dissolved legally",1436
2022,"Nidwalden","Male","Single",10678
2022,"Nidwalden","Male","Married, in a registered partnership",9776
2022,"Nidwalden","Male","Widowed, partnership dissolved through death",456
2022,"Nidwalden","Male","Divorced, unmarried, partnership dissolved legally",1865
2022,"Nidwalden","Female","Single",8562
2022,"Nidwalden","Female","Married, in a registered partnership",9482
2022,"Nidwalden","Female","Widowed, partnership dissolved through death",1608
2022,"Nidwalden","Female","Divorced, unmarried, partnership dissolved legally",1980
2022,"Glarus","Male","Single",9740
2022,"Glarus","Male","Married, in a registered partnership",9148
2022,"Glarus","Male","Widowed, partnership dissolved through death",415
2022,"Glarus","Male","Divorced, unmarried, partnership dissolved legally",1669
2022,"Glarus","Female","Single",7890
2022,"Glarus","Female","Married, in a registered partnership",8785
2022,"Glarus","Female","Widowed, partnership dissolved through death",1845
2022,"Glarus","Female","Divorced, unmarried, partnership dissolved legally",1975
2022,"Zug","Male","Single",31211
2022,"Zug","Male","Married, in a registered partnership",29481
2022,"Zug","Male","Widowed, partnership dissolved through death",1102
2022,"Zug","Male","Divorced, unmarried, partnership dissolved legally",4773
2022,"Zug","Female","Single",26749
2022,"Zug","Female","Married, in a registered partnership",28155
2022,"Zug","Female","Widowed, partnership dissolved through death",3992
2022,"Zug","Female","Divorced, unmarried, partnership dissolved legally",5693
2022,"Fribourg / Freiburg","Male","Single",84051
2022,"Fribourg / Freiburg","Male","Married, in a registered partnership",67778
2022,"Fribourg / Freiburg","Male","Widowed, partnership dissolved through death",2808
2022,"Fribourg / Freiburg","Male","Divorced, unmarried, partnership dissolved legally",12920
2022,"Fribourg / Freiburg","Female","Single",73632
2022,"Fribourg / Freiburg","Female","Married, in a registered partnership",66126
2022,"Fribourg / Freiburg","Female","Widowed, partnership dissolved through death",10967
2022,"Fribourg / Freiburg","Female","Divorced, unmarried, partnership dissolved legally",16151
2022,"Solothurn","Male","Single",65039
2022,"Solothurn","Male","Married, in a registered partnership",61644
2022,"Solothurn","Male","Widowed, partnership dissolved through death",3020
2022,"Solothurn","Male","Divorced, unmarried, partnership dissolved legally",11444
2022,"Solothurn","Female","Single",55373
2022,"Solothurn","Female","Married, in a registered partnership",60197
2022,"Solothurn","Female","Widowed, partnership dissolved through death",11038
2022,"Solothurn","Female","Divorced, unmarried, partnership dissolved legally",14612
2022,"Basel-Stadt","Male","Single",50828
2022,"Basel-Stadt","Male","Married, in a registered partnership",35497
2022,"Basel-Stadt","Male","Widowed, partnership dissolved through death",1893
2022,"Basel-Stadt","Male","Divorced, unmarried, partnership dissolved legally",7697
2022,"Basel-Stadt","Female","Single",47332
2022,"Basel-Stadt","Female","Married, in a registered partnership",34313
2022,"Basel-Stadt","Female","Widowed, partnership dissolved through death",7655
2022,"Basel-Stadt","Female","Divorced, unmarried, partnership dissolved legally",11534
2022,"Basel-Landschaft","Male","Single",64607
2022,"Basel-Landschaft","Male","Married, in a registered partnership",65697
2022,"Basel-Landschaft","Male","Widowed, partnership dissolved through death",3383
2022,"Basel-Landschaft","Male","Divorced, unmarried, partnership dissolved legally",10748
2022,"Basel-Landschaft","Female","Single",57192
2022,"Basel-Landschaft","Female","Married, in a registered partnership",64858
2022,"Basel-Landschaft","Female","Widowed, partnership dissolved through death",12454
2022,"Basel-Landschaft","Female","Divorced, unmarried, partnership dissolved legally",15459
2022,"Schaffhausen","Male","Single",19359
2022,"Schaffhausen","Male","Married, in a registered partnership",18765
2022,"Schaffhausen","Male","Widowed, partnership dissolved through death",897
2022,"Schaffhausen","Male","Divorced, unmarried, partnership dissolved legally",3291
2022,"Schaffhausen","Female","Single",16339
2022,"Schaffhausen","Female","Married, in a registered partnership",18312
2022,"Schaffhausen","Female","Widowed, partnership dissolved through death",3627
2022,"Schaffhausen","Female","Divorced, unmarried, partnership dissolved legally",4613
2022,"Appenzell Ausserrhoden","Male","Single",13131
2022,"Appenzell Ausserrhoden","Male","Married, in a registered partnership",12126
2022,"Appenzell Ausserrhoden","Male","Widowed, partnership dissolved through death",564
2022,"Appenzell Ausserrhoden","Male","Divorced, unmarried, partnership dissolved legally",2293
2022,"Appenzell Ausserrhoden","Female","Single",10885
2022,"Appenzell Ausserrhoden","Female","Married, in a registered partnership",11875
2022,"Appenzell Ausserrhoden","Female","Widowed, partnership dissolved through death",2181
2022,"Appenzell Ausserrhoden","Female","Divorced, unmarried, partnership dissolved legally",2702
2022,"Appenzell Innerrhoden","Male","Single",4134
2022,"Appenzell Innerrhoden","Male","Married, in a registered partnership",3579
2022,"Appenzell Innerrhoden","Male","Widowed, partnership dissolved through death",169
2022,"Appenzell Innerrhoden","Male","Divorced, unmarried, partnership dissolved legally",525
2022,"Appenzell Innerrhoden","Female","Single",3286
2022,"Appenzell Innerrhoden","Female","Married, in a registered partnership",3475
2022,"Appenzell Innerrhoden","Female","Widowed, partnership dissolved through death",686
2022,"Appenzell Innerrhoden","Female","Divorced, unmarried, partnership dissolved legally",561
2022,"St. Gallen","Male","Single",126297
2022,"St. Gallen","Male","Married, in a registered partnership",113928
2022,"St. Gallen","Male","Widowed, partnership dissolved through death",4985
2022,"St. Gallen","Male","Divorced, unmarried, partnership dissolved legally",19296
2022,"St. Gallen","Female","Single",105481
2022,"St. Gallen","Female","Married, in a registered partnership",111081
2022,"St. Gallen","Female","Widowed, partnership dissolved through death",19459
2022,"St. Gallen","Female","Divorced, unmarried, partnership dissolved legally",25397
2022,"Graubünden / Grigioni / Grischun","Male","Single",46978
2022,"Graubünden / Grigioni / Grischun","Male","Married, in a registered partnership",44504
2022,"Graubünden / Grigioni / Grischun","Male","Widowed, partnership dissolved through death",2234
2022,"Graubünden / Grigioni / Grischun","Male","Divorced, unmarried, partnership dissolved legally",8039
2022,"Graubünden / Grigioni / Grischun","Female","Single",40033
2022,"Graubünden / Grigioni / Grischun","Female","Married, in a registered partnership",42597
2022,"Graubünden / Grigioni / Grischun","Female","Widowed, partnership dissolved through death",8507
2022,"Graubünden / Grigioni / Grischun","Female","Divorced, unmarried, partnership dissolved legally",9636
2022,"Aargau","Male","Single",166974
2022,"Aargau","Male","Married, in a registered partnership",157719
2022,"Aargau","Male","Widowed, partnership dissolved through death",6740
2022,"Aargau","Male","Divorced, unmarried, partnership dissolved legally",26290
2022,"Aargau","Female","Single",141314
2022,"Aargau","Female","Married, in a registered partnership",153797
2022,"Aargau","Female","Widowed, partnership dissolved through death",24354
2022,"Aargau","Female","Divorced, unmarried, partnership dissolved legally",33983
2022,"Thurgau","Male","Single",67610
2022,"Thurgau","Male","Married, in a registered partnership",64251
2022,"Thurgau","Male","Widowed, partnership dissolved through death",2708
2022,"Thurgau","Male","Divorced, unmarried, partnership dissolved legally",11469
2022,"Thurgau","Female","Single",56560
2022,"Thurgau","Female","Married, in a registered partnership",62516
2022,"Thurgau","Female","Widowed, partnership dissolved through death",10201
2022,"Thurgau","Female","Divorced, unmarried, partnership dissolved legally",14321
2022,"Ticino","Male","Single",80732
2022,"Ticino","Male","Married, in a registered partnership",74178
2022,"Ticino","Male","Widowed, partnership dissolved through death",3929
2022,"Ticino","Male","Divorced, unmarried, partnership dissolved legally",13495
2022,"Ticino","Female","Single",72463
2022,"Ticino","Female","Married, in a registered partnership",72395
2022,"Ticino","Female","Widowed, partnership dissolved through death",17452
2022,"Ticino","Female","Divorced, unmarried, partnership dissolved legally",19372
2022,"Vaud","Male","Single",212344
2022,"Vaud","Male","Married, in a registered partnership",158817
2022,"Vaud","Male","Widowed, partnership dissolved through death",6302
2022,"Vaud","Male","Divorced, unmarried, partnership dissolved legally",30695
2022,"Vaud","Female","Single",193636
2022,"Vaud","Female","Married, in a registered partnership",156181
2022,"Vaud","Female","Widowed, partnership dissolved through death",27379
2022,"Vaud","Female","Divorced, unmarried, partnership dissolved legally",44992
2022,"Valais / Wallis","Male","Single",83940
2022,"Valais / Wallis","Male","Married, in a registered partnership",75341
2022,"Valais / Wallis","Male","Widowed, partnership dissolved through death",3675
2022,"Valais / Wallis","Male","Divorced, unmarried, partnership dissolved legally",14852
2022,"Valais / Wallis","Female","Single",73370
2022,"Valais / Wallis","Female","Married, in a registered partnership",73147
2022,"Valais / Wallis","Female","Widowed, partnership dissolved through death",14991
2022,"Valais / Wallis","Female","Divorced, unmarried, partnership dissolved legally",17920
2022,"Neuchâtel","Male","Single",43656
2022,"Neuchâtel","Male","Married, in a registered partnership",33098
2022,"Neuchâtel","Male","Widowed, partnership dissolved through death",1745
2022,"Neuchâtel","Male","Divorced, unmarried, partnership dissolved legally",8153
2022,"Neuchâtel","Female","Single",38460
2022,"Neuchâtel","Female","Married, in a registered partnership",32709
2022,"Neuchâtel","Female","Widowed, partnership dissolved through death",7405
2022,"Neuchâtel","Female","Divorced, unmarried, partnership dissolved legally",11338
2022,"Genève","Male","Single",129417
2022,"Genève","Male","Married, in a registered partnership",95935
2022,"Genève","Male","Widowed, partnership dissolved through death",3694
2022,"Genève","Male","Divorced, unmarried, partnership dissolved legally",19938
2022,"Genève","Female","Single",124245
2022,"Genève","Female","Married, in a registered partnership",93449
2022,"Genève","Female","Widowed, partnership dissolved through death",16289
2022,"Genève","Female","Divorced, unmarried, partnership dissolved legally",31108
2022,"Jura","Male","Single",17766
2022,"Jura","Male","Married, in a registered partnership",14857
2022,"Jura","Male","Widowed, partnership dissolved through death",827
2022,"Jura","Male","Divorced, unmarried, partnership dissolved legally",3112
2022,"Jura","Female","Single",15112
2022,"Jura","Female","Married, in a registered partnership",14699
2022,"Jura","Female","Widowed, partnership dissolved through death",3534
2022,"Jura","Female","Divorced, unmarried, partnership dissolved legally",3947
2023,"Switzerland","Male","Single",2195839
2023,"Switzerland","Male","Married, in a registered partnership",1834076
2023,"Switzerland","Male","Widowed, partnership dissolved through death",82717
2023,"Switzerland","Male","Divorced, unmarried, partnership dissolved legally",338355
2023,"Switzerland","Female","Single",1932152
2023,"Switzerland","Female","Married, in a registered partnership",1793567
2023,"Switzerland","Female","Widowed, partnership dissolved through death",321173
2023,"Switzerland","Female","Divorced, unmarried, partnership dissolved legally",463040
2023,"Zürich","Male","Single",412543
2023,"Zürich","Male","Married, in a registered partnership",318134
2023,"Zürich","Male","Widowed, partnership dissolved through death",13117
2023,"Zürich","Male","Divorced, unmarried, partnership dissolved legally",57095
2023,"Zürich","Female","Single",363604
2023,"Zürich","Female","Married, in a registered partnership",309307
2023,"Zürich","Female","Widowed, partnership dissolved through death",48911
2023,"Zürich","Female","Divorced, unmarried, partnership dissolved legally",82560
2023,"Bern / Berne","Male","Single",252003
2023,"Bern / Berne","Male","Married, in a registered partnership",217971
2023,"Bern / Berne","Male","Widowed, partnership dissolved through death",11315
2023,"Bern / Berne","Male","Divorced, unmarried, partnership dissolved legally",40887
2023,"Bern / Berne","Female","Single",226539
2023,"Bern / Berne","Female","Married, in a registered partnership",215616
2023,"Bern / Berne","Female","Widowed, partnership dissolved through death",42786
2023,"Bern / Berne","Female","Divorced, unmarried, partnership dissolved legally",56233
2023,"Luzern","Male","Single",107790
2023,"Luzern","Male","Married, in a registered partnership",90432
2023,"Luzern","Male","Widowed, partnership dissolved through death",3834
2023,"Luzern","Male","Divorced, unmarried, partnership dissolved legally",13941
2023,"Luzern","Female","Single",94035
2023,"Luzern","Female","Married, in a registered partnership",88767
2023,"Luzern","Female","Widowed, partnership dissolved through death",15121
2023,"Luzern","Female","Divorced, unmarried, partnership dissolved legally",18788
2023,"Uri","Male","Single",9111
2023,"Uri","Male","Married, in a registered partnership",8743
2023,"Uri","Male","Widowed, partnership dissolved through death",401
2023,"Uri","Male","Divorced, unmarried, partnership dissolved legally",1087
2023,"Uri","Female","Single",7256
2023,"Uri","Female","Married, in a registered partnership",8511
2023,"Uri","Female","Widowed, partnership dissolved through death",1587
2023,"Uri","Female","Divorced, unmarried, partnership dissolved legally",1234
2023,"Schwyz","Male","Single",40518
2023,"Schwyz","Male","Married, in a registered partnership",36920
2023,"Schwyz","Male","Widowed, partnership dissolved through death",1554
2023,"Schwyz","Male","Divorced, unmarried, partnership dissolved legally",6880
2023,"Schwyz","Female","Single",32879
2023,"Schwyz","Female","Married, in a registered partnership",35312
2023,"Schwyz","Female","Widowed, partnership dissolved through death",5813
2023,"Schwyz","Female","Divorced, unmarried, partnership dissolved legally",7515
2023,"Obwalden","Male","Single",9413
2023,"Obwalden","Male","Married, in a registered partnership",8663
2023,"Obwalden","Male","Widowed, partnership dissolved through death",384
2023,"Obwalden","Male","Divorced, unmarried, partnership dissolved legally",1386
2023,"Obwalden","Female","Single",7979
2023,"Obwalden","Female","Married, in a registered partnership",8428
2023,"Obwalden","Female","Widowed, partnership dissolved through death",1495
2023,"Obwalden","Female","Divorced, unmarried, partnership dissolved legally",1518
2023,"Nidwalden","Male","Single",10804
2023,"Nidwalden","Male","Married, in a registered partnership",9871
2023,"Nidwalden","Male","Widowed, partnership dissolved through death",468
2023,"Nidwalden","Male","Divorced, unmarried, partnership dissolved legally",1874
2023,"Nidwalden","Female","Single",8740
2023,"Nidwalden","Female","Married, in a registered partnership",9594
2023,"Nidwalden","Female","Widowed, partnership dissolved through death",1631
2023,"Nidwalden","Female","Divorced, unmarried, partnership dissolved legally",2021
2023,"Glarus","Male","Single",9974
2023,"Glarus","Male","Married, in a registered partnership",9167
2023,"Glarus","Male","Widowed, partnership dissolved through death",423
2023,"Glarus","Male","Divorced, unmarried, partnership dissolved legally",1705
2023,"Glarus","Female","Single",8114
2023,"Glarus","Female","Married, in a registered partnership",8804
2023,"Glarus","Female","Widowed, partnership dissolved through death",1815
2023,"Glarus","Female","Divorced, unmarried, partnership dissolved legally",2047
2023,"Zug","Male","Single",31696
2023,"Zug","Male","Married, in a registered partnership",29505
2023,"Zug","Male","Widowed, partnership dissolved through death",1090
