"year","canton","sex","marital_status","population"
2023,"Zug","Male","Divorced, unmarried, partnership dissolved legally",4883
2023,"Zug","Female","Single",27231
2023,"Zug","Female","Married, in a registered partnership",28235
2023,"Zug","Female","Widowed, partnership dissolved through death",4024
2023,"Zug","Female","Divorced, unmarried, partnership dissolved legally",5883
2023,"Fribourg / Freiburg","Male","Single",86494
2023,"Fribourg / Freiburg","Male","Married, in a registered partnership",68207
2023,"Fribourg / Freiburg","Male","Widowed, partnership dissolved through death",2855
2023,"Fribourg / Freiburg","Male","Divorced, unmarried, partnership dissolved legally",13317
2023,"Fribourg / Freiburg","Female","Single",75992
2023,"Fribourg / Freiburg","Female","Married, in a registered partnership",66801
2023,"Fribourg / Freiburg","Female","Widowed, partnership dissolved through death",11003
2023,"Fribourg / Freiburg","Female","Divorced, unmarried, partnership dissolved legally",16812
2023,"Solothurn","Male","Single",66679
2023,"Solothurn","Male","Married, in a registered partnership",62086
2023,"Solothurn","Male","Widowed, partnership dissolved through death",3055
2023,"Solothurn","Male","Divorced, unmarried, partnership dissolved legally",11728
2023,"Solothurn","Female","Single",56506
2023,"Solothurn","Female","Married, in a registered partnership",60707
2023,"Solothurn","Female","Widowed, partnership dissolved through death",11021
2023,"Solothurn","Female","Divorced, unmarried, partnership dissolved legally",15014
2023,"Basel-Stadt","Male","Single",52058
2023,"Basel-Stadt","Male","Married, in a registered partnership",35655
2023,"Basel-Stadt","Male","Widowed, partnership dissolved through death",1845
2023,"Basel-Stadt","Male","Divorced, unmarried, partnership dissolved legally",7787
2023,"Basel-Stadt","Female","Single",48703
2023,"Basel-Stadt","Female","Married, in a registered partnership",34659
2023,"Basel-Stadt","Female","Widowed, partnership dissolved through death",7521
2023,"Basel-Stadt","Female","Divorced, unmarried, partnership dissolved legally",11770
2023,"Basel-Landschaft","Male","Single",66298
2023,"Basel-Landschaft","Male","Married, in a registered partnership",65887
2023,"Basel-Landschaft","Male","Widowed, partnership dissolved through death",3419
2023,"Basel-Landschaft","Male","Divorced, unmarried, partnership dissolved legally",10948
2023,"Basel-Landschaft","Female","Single",58619
2023,"Basel-Landschaft","Female","Married, in a registered partnership",65267
2023,"Basel-Landschaft","Female","Widowed, partnership dissolved through death",12479
2023,"Basel-Landschaft","Female","Divorced, unmarried, partnership dissolved legally",15885
2023,"Schaffhausen","Male","Single",20036
2023,"Schaffhausen","Male","Married, in a registered partnership",18979
2023,"Schaffhausen","Male","Widowed, partnership dissolved through death",891
2023,"Schaffhausen","Male","Divorced, unmarried, partnership dissolved legally",3412
2023,"Schaffhausen","Female","Single",16889
2023,"Schaffhausen","Female","Married, in a registered partnership",18510
2023,"Schaffhausen","Female","Widowed, partnership dissolved through death",3644
2023,"Schaffhausen","Female","Divorced, unmarried, partnership dissolved legally",4733
2023,"Appenzell Ausserrhoden","Male","Single",13336
2023,"Appenzell Ausserrhoden","Male","Married, in a registered partnership",12205
2023,"Appenzell Ausserrhoden","Male","Widowed, partnership dissolved through death",563
2023,"Appenzell Ausserrhoden","Male","Divorced, unmarried, partnership dissolved legally",2332
2023,"Appenzell Ausserrhoden","Female","Single",11114
2023,"Appenzell Ausserrhoden","Female","Married, in a registered partnership",11992
2023,"Appenzell Ausserrhoden","Female","Widowed, partnership dissolved through death",2200
2023,"Appenzell Ausserrhoden","Female","Divorced, unmarried, partnership dissolved legally",2747
2023,"Appenzell Innerrhoden","Male","Single",4220
2023,"Appenzell Innerrhoden","Male","Married, in a registered partnership",3592
2023,"Appenzell Innerrhoden","Male","Widowed, partnership dissolved through death",174
2023,"Appenzell Innerrhoden","Male","Divorced, unmarried, partnership dissolved legally",532
2023,"Appenzell Innerrhoden","Female","Single",3304
2023,"Appenzell Innerrhoden","Female","Married, in a registered partnership",3516
2023,"Appenzell Innerrhoden","Female","Widowed, partnership dissolved through death",672
2023,"Appenzell Innerrhoden","Female","Divorced, unmarried, partnership dissolved legally",575
2023,"St. Gallen","Male","Single",129158
2023,"St. Gallen","Male","Married, in a registered partnership",115111
2023,"St. Gallen","Male","Widowed, partnership dissolved through death",5067
2023,"St. Gallen","Male","Divorced, unmarried, partnership dissolved legally",19701
2023,"St. Gallen","Female","Single",107994
2023,"St. Gallen","Female","Married, in a registered partnership",112409
2023,"St. Gallen","Female","Widowed, partnership dissolved through death",19515
2023,"St. Gallen","Female","Divorced, unmarried, partnership dissolved legally",26061
2023,"Graubünden / Grigioni / Grischun","Male","Single",47793
2023,"Graubünden / Grigioni / Grischun","Male","Married, in a registered partnership",44619
2023,"Graubünden / Grigioni / Grischun","Male","Widowed, partnership dissolved through death",2271
2023,"Graubünden / Grigioni / Grischun","Male","Divorced, unmarried, partnership dissolved legally",8234
2023,"Graubünden / Grigioni / Grischun","Female","Single",40817
2023,"Graubünden / Grigioni / Grischun","Female","Married, in a registered partnership",42787
2023,"Graubünden / Grigioni / Grischun","Female","Widowed, partnership dissolved through death",8458
2023,"Graubünden / Grigioni / Grischun","Female","Divorced, unmarried, partnership dissolved legally",9890
2023,"Aargau","Male","Single",172160
2023,"Aargau","Male","Married, in a registered partnership",159888
2023,"Aargau","Male","Widowed, partnership dissolved through death",6864
2023,"Aargau","Male","Divorced, unmarried, partnership dissolved legally",27017
2023,"Aargau","Female","Single",145570
2023,"Aargau","Female","Married, in a registered partnership",155867
2023,"Aargau","Female","Widowed, partnership dissolved through death",24449
2023,"Aargau","Female","Divorced, unmarried, partnership dissolved legally",35005
2023,"Thurgau","Male","Single",69454
2023,"Thurgau","Male","Married, in a registered partnership",65011
2023,"Thurgau","Male","Widowed, partnership dissolved through death",2764
2023,"Thurgau","Male","Divorced, unmarried, partnership dissolved legally",11640
2023,"Thurgau","Female","Single",58025
2023,"Thurgau","Female","Married, in a registered partnership",63412
2023,"Thurgau","Female","Widowed, partnership dissolved through death",10247
2023,"Thurgau","Female","Divorced, unmarried, partnership dissolved legally",14645
2023,"Ticino","Male","Single",82473
2023,"Ticino","Male","Married, in a registered partnership",74016
2023,"Ticino","Male","Widowed, partnership dissolved through death",3993
2023,"Ticino","Male","Divorced, unmarried, partnership dissolved legally",13670
2023,"Ticino","Female","Single",73944
2023,"Ticino","Female","Married, in a registered partnership",72440
2023,"Ticino","Female","Widowed, partnership dissolved through death",17330
2023,"Ticino","Female","Divorced, unmarried, partnership dissolved legally",19837
2023,"Vaud","Male","Single",218765
2023,"Vaud","Male","Married, in a registered partnership",159347
2023,"Vaud","Male","Widowed, partnership dissolved through death",6331
2023,"Vaud","Male","Divorced, unmarried, partnership dissolved legally",31185
2023,"Vaud","Female","Single",199560
2023,"Vaud","Female","Married, in a registered partnership",157127
2023,"Vaud","Female","Widowed, partnership dissolved through death",27336
2023,"Vaud","Female","Divorced, unmarried, partnership dissolved legally",46014
2023,"Valais / Wallis","Male","Single",87232
2023,"Valais / Wallis","Male","Married, in a registered partnership",76028
2023,"Valais / Wallis","Male","Widowed, partnership dissolved through death",3714
2023,"Valais / Wallis","Male","Divorced, unmarried, partnership dissolved legally",15395
2023,"Valais / Wallis","Female","Single",75905
2023,"Valais / Wallis","Female","Married, in a registered partnership",73829
2023,"Valais / Wallis","Female","Widowed, partnership dissolved through death",14966
2023,"Valais / Wallis","Female","Divorced, unmarried, partnership dissolved legally",18677
2023,"Neuchâtel","Male","Single",44653
2023,"Neuchâtel","Male","Married, in a registered partnership",32871
2023,"Neuchâtel","Male","Widowed, partnership dissolved through death",1766
2023,"Neuchâtel","Male","Divorced, unmarried, partnership dissolved legally",8259
2023,"Neuchâtel","Female","Single",39242
2023,"Neuchâtel","Female","Married, in a registered partnership",32561
2023,"Neuchâtel","Female","Widowed, partnership dissolved through death",7354
2023,"Neuchâtel","Female","Divorced, unmarried, partnership dissolved legally",11576
2023,"Genève","Male","Single",133126
2023,"Genève","Male","Married, in a registered partnership",96351
2023,"Genève","Male","Widowed, partnership dissolved through death",3713
2023,"Genève","Male","Divorced, unmarried, partnership dissolved legally",20280
2023,"Genève","Female","Single",128213
2023,"Genève","Female","Married, in a registered partnership",94460
2023,"Genève","Female","Widowed, partnership dissolved through death",16266
2023,"Genève","Female","Divorced, unmarried, partnership dissolved legally",31935
2023,"Jura","Male","Single",18052
2023,"Jura","Male","Married, in a registered partnership",14817
2023,"Jura","Male","Widowed, partnership dissolved through death",846
2023,"Jura","Male","Divorced, unmarried, partnership dissolved legally",3180
2023,"Jura","Female","Single",15378
2023,"Jura","Female","Married, in a registered partnership",14649
2023,"Jura","Female","Widowed, partnership dissolved through death",3529
2023,"Jura","Female","Divorced, unmarried, partnership dissolved legally",4065
2024,"Switzerland","Male","Single",2235042
2024,"Switzerland","Male","Married, in a registered partnership",1837200
2024,"Switzerland","Male","Widowed, partnership dissolved through death",83500
2024,"Switzerland","Male","Divorced, unmarried, partnership dissolved legally",344065
2024,"Switzerland","Female","Single",1962290
2024,"Switzerland","Female","Married, in a registered partnership",1796027
2024,"Switzerland","Female","Widowed, partnership dissolved through death",320130
2024,"Switzerland","Female","Divorced, unmarried, partnership dissolved legally",471398
2024,"Zürich","Male","Single",419432
2024,"Zürich","Male","Married, in a registered partnership",318242
2024,"Zürich","Male","Widowed, partnership dissolved through death",13199
2024,"Zürich","Male","Divorced, unmarried, partnership dissolved legally",57841
2024,"Zürich","Female","Single",369268
2024,"Zürich","Female","Married, in a registered partnership",309367
2024,"Zürich","Female","Widowed, partnership dissolved through death",48672
2024,"Zürich","Female","Divorced, unmarried, partnership dissolved legally",83734
2024,"Bern / Berne","Male","Single",255806
2024,"Bern / Berne","Male","Married, in a registered partnership",217767
2024,"Bern / Berne","Male","Widowed, partnership dissolved through death",11372
2024,"Bern / Berne","Male","Divorced, unmarried, partnership dissolved legally",41446
2024,"Bern / Berne","Female","Single",229389
2024,"Bern / Berne","Female","Married, in a registered partnership",215478
2024,"Bern / Berne","Female","Widowed, partnership dissolved through death",42517
2024,"Bern / Berne","Female","Divorced, unmarried, partnership dissolved legally",57245
2024,"Luzern","Male","Single",109712
2024,"Luzern","Male","Married, in a registered partnership",90878
2024,"Luzern","Male","Widowed, partnership dissolved through death",3879
2024,"Luzern","Male","Divorced, unmarried, partnership dissolved legally",14354
2024,"Luzern","Female","Single",95498
2024,"Luzern","Female","Married, in a registered partnership",89161
2024,"Luzern","Female","Widowed, partnership dissolved through death",15122
2024,"Luzern","Female","Divorced, unmarried, partnership dissolved legally",19305
2024,"Uri","Male","Single",9219
2024,"Uri","Male","Married, in a registered partnership",8808
2024,"Uri","Male","Widowed, partnership dissolved through death",393
2024,"Uri","Male","Divorced, unmarried, partnership dissolved legally",1112
2024,"Uri","Female","Single",7321
2024,"Uri","Female","Married, in a registered partnership",8566
2024,"Uri","Female","Widowed, partnership dissolved through death",1583
2024,"Uri","Female","Divorced, unmarried, partnership dissolved legally",1270
2024,"Schwyz","Male","Single",41016
2024,"Schwyz","Male","Married, in a registered partnership",37093
2024,"Schwyz","Male","Widowed, partnership dissolved through death",1542
2024,"Schwyz","Male","Divorced, unmarried, partnership dissolved legally",7035
2024,"Schwyz","Female","Single",33232
2024,"Schwyz","Female","Married, in a registered partnership",35480
2024,"Schwyz","Female","Widowed, partnership dissolved through death",5845
2024,"Schwyz","Female","Divorced, unmarried, partnership dissolved legally",7672
2024,"Obwalden","Male","Single",9533
2024,"Obwalden","Male","Married, in a registered partnership",8690
2024,"Obwalden","Male","Widowed, partnership dissolved through death",398
2024,"Obwalden","Male","Divorced, unmarried, partnership dissolved legally",1424
2024,"Obwalden","Female","Single",8091
2024,"Obwalden","Female","Married, in a registered partnership",8448
2024,"Obwalden","Female","Widowed, partnership dissolved through death",1503
2024,"Obwalden","Female","Divorced, unmarried, partnership dissolved legally",1566
2024,"Nidwalden","Male","Single",10898
2024,"Nidwalden","Male","Married, in a registered partnership",9940
2024,"Nidwalden","Male","Widowed, partnership dissolved through death",472
2024,"Nidwalden","Male","Divorced, unmarried, partnership dissolved legally",1885
2024,"Nidwalden","Female","Single",8791
2024,"Nidwalden","Female","Married, in a registered partnership",9631
2024,"Nidwalden","Female","Widowed, partnership dissolved through death",1647
2024,"Nidwalden","Female","Divorced, unmarried, partnership dissolved legally",2068
2024,"Glarus","Male","Single",10099
2024,"Glarus","Male","Married, in a registered partnership",9171
2024,"Glarus","Male","Widowed, partnership dissolved through death",436
2024,"Glarus","Male","Divorced, unmarried, partnership dissolved legally",1701
2024,"Glarus","Female","Single",8207
2024,"Glarus","Female","Married, in a registered partnership",8844
2024,"Glarus","Female","Widowed, partnership dissolved through death",1799
2024,"Glarus","Female","Divorced, unmarried, partnership dissolved legally",2107
2024,"Zug","Male","Single",31986
2024,"Zug","Male","Married, in a registered partnership",29708
2024,"Zug","Male","Widowed, partnership dissolved through death",1118
2024,"Zug","Male","Divorced, unmarried, partnership dissolved legally",4942
2024,"Zug","Female","Single",27577
2024,"Zug","Female","Married, in a registered partnership",28438
2024,"Zug","Female","Widowed, partnership dissolved through death",4013
2024,"Zug","Female","Divorced, unmarried, partnership dissolved legally",5943
2024,"Fribourg / Freiburg","Male","Single",88664
2024,"Fribourg / Freiburg","Male","Married, in a registered partnership",68416
2024,"Fribourg / Freiburg","Male","Widowed, partnership dissolved through death",2883
2024,"Fribourg / Freiburg","Male","Divorced, unmarried, partnership dissolved legally",13622
2024,"Fribourg / Freiburg","Female","Single",77648
2024,"Fribourg / Freiburg","Female","Married, in a registered partnership",66988
2024,"Fribourg / Freiburg","Female","Widowed, partnership dissolved through death",11091
2024,"Fribourg / Freiburg","Female","Divorced, unmarried, partnership dissolved legally",17307
2024,"Solothurn","Male","Single",67855
2024,"Solothurn","Male","Married, in a registered partnership",62279
2024,"Solothurn","Male","Widowed, partnership dissolved through death",3093
2024,"Solothurn","Male","Divorced, unmarried, partnership dissolved legally",11903
2024,"Solothurn","Female","Single",57499
2024,"Solothurn","Female","Married, in a registered partnership",60825
2024,"Solothurn","Female","Widowed, partnership dissolved through death",10985
2024,"Solothurn","Female","Divorced, unmarried, partnership dissolved legally",15304
2024,"Basel-Stadt","Male","Single",53113
2024,"Basel-Stadt","Male","Married, in a registered partnership",35478
2024,"Basel-Stadt","Male","Widowed, partnership dissolved through death",1844
2024,"Basel-Stadt","Male","Divorced, unmarried, partnership dissolved legally",7819
2024,"Basel-Stadt","Female","Single",49482
2024,"Basel-Stadt","Female","Married, in a registered partnership",34385
2024,"Basel-Stadt","Female","Widowed, partnership dissolved through death",7367
2024,"Basel-Stadt","Female","Divorced, unmarried, partnership dissolved legally",11860
2024,"Basel-Landschaft","Male","Single",67376
2024,"Basel-Landschaft","Male","Married, in a registered partnership",65805
2024,"Basel-Landschaft","Male","Widowed, partnership dissolved through death",3492
2024,"Basel-Landschaft","Male","Divorced, unmarried, partnership dissolved legally",11187
2024,"Basel-Landschaft","Female","Single",59571
2024,"Basel-Landschaft","Female","Married, in a registered partnership",65251
2024,"Basel-Landschaft","Female","Widowed, partnership dissolved through death",12445
2024,"Basel-Landschaft","Female","Divorced, unmarried, partnership dissolved legally",16167
2024,"Schaffhausen","Male","Single",20511
2024,"Schaffhausen","Male","Married, in a registered partnership",19175
2024,"Schaffhausen","Male","Widowed, partnership dissolved through death",920
2024,"Schaffhausen","Male","Divorced, unmarried, partnership dissolved legally",3492
2024,"Schaffhausen","Female","Single",17388
2024,"Schaffhausen","Female","Married, in a registered partnership",18682
2024,"Schaffhausen","Female","Widowed, partnership dissolved through death",3628
2024,"Schaffhausen","Female","Divorced, unmarried, partnership dissolved legally",4857
2024,"Appenzell Ausserrhoden","Male","Single",13427
2024,"Appenzell Ausserrhoden","Male","Married, in a registered partnership",12167
2024,"Appenzell Ausserrhoden","Male","Widowed, partnership dissolved through death",587
2024,"Appenzell Ausserrhoden","Male","Divorced, unmarried, partnership dissolved legally",2374
2024,"Appenzell Ausserrhoden","Female","Single",11243
2024,"Appenzell Ausserrhoden","Female","Married, in a registered partnership",11924
2024,"Appenzell Ausserrhoden","Female","Widowed, partnership dissolved through death",2183
2024,"Appenzell Ausserrhoden","Female","Divorced, unmarried, partnership dissolved legally",2792
2024,"Appenzell Innerrhoden","Male","Single",4222
2024,"Appenzell Innerrhoden","Male","Married, in a registered partnership",3636
2024,"Appenzell Innerrhoden","Male","Widowed, partnership dissolved through death",180
2024,"Appenzell Innerrhoden","Male","Divorced, unmarried, partnership dissolved legally",549
2024,"Appenzell Innerrhoden","Female","Single",3335
2024,"Appenzell Innerrhoden","Female","Married, in a registered partnership",3545
2024,"Appenzell Innerrhoden","Female","Widowed, partnership dissolved through death",672
2024,"Appenzell Innerrhoden","Female","Divorced, unmarried, partnership dissolved legally",592
2024,"St. Gallen","Male","Single",130929
2024,"St. Gallen","Male","Married, in a registered partnership",115647
2024,"St. Gallen","Male","Widowed, partnership dissolved through death",5111
2024,"St. Gallen","Male","Divorced, unmarried, partnership dissolved legally",20039
2024,"St. Gallen","Female","Single",109262
2024,"St. Gallen","Female","Married, in a registered partnership",112944
2024,"St. Gallen","Female","Widowed, partnership dissolved through death",19456
2024,"St. Gallen","Female","Divorced, unmarried, partnership dissolved legally",26574
2024,"Graubünden / Grigioni / Grischun","Male","Single",48490
2024,"Graubünden / Grigioni / Grischun","Male","Married, in a registered partnership",44584
2024,"Graubünden / Grigioni / Grischun","Male","Widowed, partnership dissolved through death",2291
2024,"Graubünden / Grigioni / Grischun","Male","Divorced, unmarried, partnership dissolved legally",8428
2024,"Graubünden / Grigioni / Grischun","Female","Single",41088
2024,"Graubünden / Grigioni / Grischun","Female","Married, in a registered partnership",42736
2024,"Graubünden / Grigioni / Grischun","Female","Widowed, partnership dissolved through death",8429
2024,"Graubünden / Grigioni / Grischun","Female","Divorced, unmarried, partnership dissolved legally",10075
2024,"Aargau","Male","Single",175635
2024,"Aargau","Male","Married, in a registered partnership",160876
2024,"Aargau","Male","Widowed, partnership dissolved through death",6939
2024,"Aargau","Male","Divorced, unmarried, partnership dissolved legally",27547
2024,"Aargau","Female","Single",147910
2024,"Aargau","Female","Married, in a registered partnership",156666
2024,"Aargau","Female","Widowed, partnership dissolved through death",24527
2024,"Aargau","Female","Divorced, unmarried, partnership dissolved legally",35631
2024,"Thurgau","Male","Single",70927
2024,"Thurgau","Male","Married, in a registered partnership",65594
2024,"Thurgau","Male","Widowed, partnership dissolved through death",2803
2024,"Thurgau","Male","Divorced, unmarried, partnership dissolved legally",11898
2024,"Thurgau","Female","Single",59103
2024,"Thurgau","Female","Married, in a registered partnership",63934
2024,"Thurgau","Female","Widowed, partnership dissolved through death",10207
2024,"Thurgau","Female","Divorced, unmarried, partnership dissolved legally",15017
2024,"Ticino","Male","Single",83621
2024,"Ticino","Male","Married, in a registered partnership",73413
2024,"Ticino","Male","Widowed, partnership dissolved through death",4002
2024,"Ticino","Male","Divorced, unmarried, partnership dissolved legally",13969
2024,"Ticino","Female","Single",74576
2024,"Ticino","Female","Married, in a registered partnership",71910
2024,"Ticino","Female","Widowed, partnership dissolved through death",17213
2024,"Ticino","Female","Divorced, unmarried, partnership dissolved legally",20182
2024,"Vaud","Male","Single",223217
2024,"Vaud","Male","Married, in a registered partnership",159691
2024,"Vaud","Male","Widowed, partnership dissolved through death",6441
2024,"Vaud","Male","Divorced, unmarried, partnership dissolved legally",31456
2024,"Vaud","Female","Single",202990
2024,"Vaud","Female","Married, in a registered partnership",157239
2024,"Vaud","Female","Widowed, partnership dissolved through death",27154
2024,"Vaud","Female","Divorced, unmarried, partnership dissolved legally",46706
2024,"Valais / Wallis","Male","Single",89510
2024,"Valais / Wallis","Male","Married, in a registered partnership",76253
2024,"Valais / Wallis","Male","Widowed, partnership dissolved through death",3770
2024,"Valais / Wallis","Male","Divorced, unmarried, partnership dissolved legally",15902
2024,"Valais / Wallis","Female","Single",77538
2024,"Valais / Wallis","Female","Married, in a registered partnership",74007
2024,"Valais / Wallis","Female","Widowed, partnership dissolved through death",14961
2024,"Valais / Wallis","Female","Divorced, unmarried, partnership dissolved legally",19237
2024,"Neuchâtel","Male","Single",45420
2024,"Neuchâtel","Male","Married, in a registered partnership",32683
2024,"Neuchâtel","Male","Widowed, partnership dissolved through death",1779
2024,"Neuchâtel","Male","Divorced, unmarried, partnership dissolved legally",8332
2024,"Neuchâtel","Female","Single",39931
2024,"Neuchâtel","Female","Married, in a registered partnership",32357
2024,"Neuchâtel","Female","Widowed, partnership dissolved through death",7301
2024,"Neuchâtel","Female","Divorced, unmarried, partnership dissolved legally",11708
2024,"Genève","Male","Single",136112
2024,"Genève","Male","Married, in a registered partnership",96528
2024,"Genève","Male","Widowed, partnership dissolved through death",3711
2024,"Genève","Male","Divorced, unmarried, partnership dissolved legally",20558
2024,"Genève","Female","Single",130888
2024,"Genève","Female","Married, in a registered partnership",94666
2024,"Genève","Female","Widowed, partnership dissolved through death",16282
2024,"Genève","Female","Divorced, unmarried, partnership dissolved legally",32304
2024,"Jura","Male","Single",18312
2024,"Jura","Male","Married, in a registered partnership",14678
2024,"Jura","Male","Widowed, partnership dissolved through death",845
2024,"Jura","Male","Divorced, unmarried, partnership dissolved legally",3250
2024,"Jura","Female","Single",15464
2024,"Jura","Female","Married, in a registered partnership",14555
2024,"Jura","Female","Widowed, partnership dissolved through death",3528
2024,"Jura","Female","Divorced, unmarried, partnership dissolved legally",4175
